health_score,2180043(db file scattered read),2180043(log file sync),2180043(cursor: pin S),2180043(db file sequential read),2180043(control file parallel write),2180043(row cache lock),2180043(latch: cache buffers chains),2180043(latch: row cache objects),2180043(library cache lock),2180043(latch free),2180043(buffer busy waits),2180043(library cache pin),2180043(log file parallel write),2180043(latch: library cache),2180200,2180204,2180205,2180209,2180210,2180211,2180514,2189000,2189002,2189003,2189004,2189006,2189010,2189016,2189018,2189026,2189030,2189044,2189046,2189055,2189058,2189092,2189098,2189099,2189100,2189106,2189108,2189112,2189118,2189121,2189123,2189147,3000003,3000005,3000006,3000007,3000008,3000200
97,0,0,0,0,14.79,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.832,8.823,0.649,0,100,1010.887,2.763,0,0,0.333,0.029,101.215,100,2.667,1.116,0.253,1,0.3,8,6.05,118388528,0.06,0
96,0,0,0,0,16.48,0,0,0,0,0,0,0,19,0,99.99,0.5833,0,0.04,0.08,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.256,2.764,0,0,0.316,0.032,98.174,100,2.667,0.983,0.254,1,0.32,8,6.13,118383484,0.09,0
97,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,99.99,0.0167,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.207,0.533,0,100,1009.955,2.797,0,0,0.333,0.03,99.695,100,2.667,1.015,0.247,1,0.23,8,5.5,118326608,0.08,0
97,0,0,0,0,14.35,0,0,0,0,0,0,0,0,0,99.99,0.1333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.558,2.78,0,0,0.333,0.031,100.381,100,2.667,0.983,0.257,1,0.27,8,4.1,118375424,0.07,0
96,0,0,0,0,17.6,0,0,0,0,0,0,0,17,0,99.99,0.5417,0,0.04,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.525,2.781,0,0,0.316,0.033,100.855,100,2.667,0.983,0.256,1,0.28,8,5.69,118379376,0.07,0
97,0,0,0,0,15.77,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.246,0.491,0,100,1010.223,2.781,0,0,0.333,0.033,99.121,100,2.667,0.982,0.26,1,0.31,8,7.37,118370004,0.09,0
96,0.88,8,0,0.5,16.85,0.14,0,0,0,12,0,0,8,0,99.99,0.4,0,0.01,0.02,0.01,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.29,2.797,0,0,0.316,0.03,100.456,100,2.667,0.982,0.259,1,0.32,8,5.66,118374412,0.07,0
95.75,0,0,0,0,16.28,0,0,0,0,10,0,0,0,0,99.99,0.3,0,0,0,0,0,99.068,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.889,2.764,0,0,0.333,0.007,81.114,100,2.667,0.982,0.244,1,0.27,8,18.9,118317504,0.09,0
95,0,0,0,0,11.7,0,0,0,0,0,0,0,9,0,99.99,0.4917,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.325,0.483,0,100,1010.423,2.781,0,0,0.333,0.032,101.174,100,2.667,0.966,0.257,1,0.28,8,15.39,118370768,0.08,0
97,0,0,0,0,9.65,0,0,0,0,0,0,0,5.5,0,99.99,0.0167,0.01,0.03,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.356,2.764,0,0,0.316,0.03,98.864,100,2.667,0.966,0.248,1,0.29,8,6.56,118369160,0.09,0
96,0,0,0,0,14.79,0,0,0,0,0,0,0,0,0,99.99,0.0167,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.832,9.342,0.649,0,100,1010.388,2.78,0,0,0.333,0.031,83.515,100,2.667,1.116,0.266,1,0.27,8,16.59,118351696,0.06,0
93,0,23,0,0,14.5,0,0,0,0,0,0,0.2,11.5,0,99.99,1.1,0,0.02,0,0.02,0,100,0,0.017,0,0,0,0,0.033,0.699,8.263,0.483,0,100,1010.391,2.777,0,0,0.316,0.033,99.747,100,2.667,0.966,0.257,1,0.27,8,15.82,118373504,0.08,0
96.75,0,0,0,0,14.48,0,0,0,0,9,0,0,0,0,99.99,0.3,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.716,8.308,0.483,0,100,1010.989,2.764,0,0,0.333,0.004,101.215,99.93,2.667,1.166,0.258,1,0.33,8,8.72,118375548,0.1,0
96.75,0,0,0,0,14.35,0.17,0,0,0,10,0,0,3,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.356,2.764,0,0,0.333,0.021,98.411,100,2.667,0.982,0.252,1,0.33,8,5.36,118322608,0.08,0
96.5,0,0,0,0,15.63,0,0,0,0,0,0,0,7,0,99.99,0.2167,0,0,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.358,2.764,0,0,0.316,0.03,100.468,100,2.667,0.983,0.244,1,0.27,8,5.16,118379060,0.07,0
97,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,99.99,0.025,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.157,2.764,0,0,0.333,0.031,99.259,100,2.667,0.966,0.255,1,0.27,8,6.5,118366696,0.09,0
97,0,0,0,0,16.9,0.2,0,0,0,0,0,0,0,0,99.99,1.0083,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.5,0,100,1007.348,2.764,0,0,0.333,0.032,101.619,100,2.667,0.999,0.252,1,0.26,8,7.86,118296584,0.08,0
93,0,22,0,0,14.38,1,0,0,0,0,0,0,13.5,0,99.99,0.0833,0,0,0,0.07,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.891,2.781,0,0,0.333,0.031,79.942,100,2.667,0.983,0.242,1,0.25,8,15.07,118359852,0.06,0
96.5,0,0,0,0,8.05,0,0,0,0,0,0,0,0,0,99.99,0.2667,0.01,0.03,0,0,0,100,0,0.017,0,0,0,0,0.033,0.716,8.408,0.5,0,100,1010.823,2.764,0,0,0.333,0.02,101.381,99.668,2.667,0.982,0.253,1,0.25,8,21.26,118363032,0.09,0
95.75,0,0,0,0,16.4,0,0,0,0,10,0,0,16.5,0,99.99,0.4667,0,0.03,0.13,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.09,2.747,0,0,0.333,0.032,100.071,100,2.667,0.966,0.256,1,0.28,8,5.45,118317392,0.08,0
96,0,0,0,0,14.28,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.909,0.633,0,100,1010.858,2.781,0,0,0.333,0.03,101.114,100,2.667,1.099,0.252,1,0.31,8,15.65,118358436,0.08,0
96.5,0,0,0,0,14.15,0,0,0,0,0,0,0,8,0,99.99,0.3333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.256,2.764,0,0,0.333,0.032,100.925,100,2.667,0.966,0.257,1,0.28,8,4.32,118032028,0.05,0
92,0,0,0,0,35.03,0,0,0,0,0,0,0,26,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.292,0.549,0,100,1008.061,2.764,0,0,0.322,0.03,100.807,100,2.733,1.032,0.246,1,0.27,8,62.69,118304984,0.08,0
93.5,0,0,0,0,16.15,0.2,0,0,0,10,0,0,22,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.656,2.781,0,0,0.333,0.031,49.626,100,2.667,0.982,0.256,1,0.27,8,26.1,118360356,0.11,0
98,0,0,0,0,7.7,0,0,0,0,0,0,0,3,0,99.99,0.1167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.5,0,100,1010.19,2.764,0,0,0.316,0.032,99.907,100,2.667,0.999,0.25,1,0.3,8,5.83,118368312,0.08,0
97,0,0,0,0,10.15,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,9.274,0.5,0,100,1010.225,2.764,0,0,0.333,0.032,99.782,100,2.667,0.983,0.25,1,0.32,8,5.09,118330684,0.07,0
68.75,1.25,66,0,3.5,16,0.2,0,0,0,10,0,0,64.8,0,99.99,40.65,0,0.02,0.02,0.01,0,99.574,0,0.017,0,0,0,0,0.033,0.699,8.208,0.5,0,100,1010.29,2.764,0,0,0.333,0.012,100.869,100,2.667,0.999,0.257,1.3,0.26,8,5.48,118351048,0.08,0
97,0,0,0,0,10.23,0,0,0,0,0,0,0,0,0,99.99,0.2833,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.924,2.781,0,0,0.333,0.029,78.597,100,2.667,0.983,0.246,1,0.28,8,1.67,118341128,0.06,0
96,0,0,0,0,12.23,0,0,0,0,0,0,0,14.5,0,99.99,0.0333,0,0.02,0.02,0,0,100,0,0.017,0,0,0,0,0.034,0.711,8.552,0.508,0,100,1027.638,2.794,0,0,0.316,0.033,100.896,100,2.667,0.999,0.269,1,0.32,8,5.78,118285080,0.08,0
96,0,0,0,0,15.73,0,0,0,0,0,0,0,17,0,99.99,2.3167,0,0,0.05,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.155,2.763,0,0,0.333,0.033,100.027,100,2.667,0.966,0.26,1,0.27,8,6.94,118345060,0.08,0
96,0,0,0,0,18.23,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.908,0.633,0,100,1010.723,2.781,0,0,0.333,0.03,100.033,100,2.667,1.099,0.265,1,0.27,8,22.69,118349940,0.08,0
96.5,0,0,0,0,10.25,0,0,0,0,0,0,0,7,0,99.99,0.5833,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.124,0.483,0,100,1010.188,2.78,0,0,0.333,0.004,101.176,100,2.667,0.982,0.253,1,0.25,8,5.45,118275440,0.07,0
96.5,0,0,0,0,12.05,0,0,0,0,0,0,0,8,0,99.99,0.0333,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.192,0.5,0,100,1010.323,2.764,0,0,0.333,0.008,100.817,100,2.667,0.982,0.251,1,0.26,8,6.21,118348316,0.08,0
96,0,0,0,0,13.15,0.17,0,0,0,0,0,0,19,0,99.99,0.1167,0,0.04,0,0.04,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.19,2.764,0,0,0.339,0.02,101.096,100,2.667,0.982,0.25,1,0.28,8,3.51,118359268,0.08,0
96.5,0,0,0,0,11.15,0,0,0,0,0,0,0,8,0,99.99,0.6167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.5,0,100,1010.29,2.781,0,0,0.333,0.03,100.525,100,2.667,0.999,0.262,1,0.31,8,6.72,118324304,0.09,0
97,0,0,0,0,18,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.09,2.764,0,0,0.316,0.031,98.585,100,2.667,0.966,0.256,1,0.29,8,7.43,118349708,0.09,0
95,0,0,0,0,14.41,0,0,0,0,0,0,0,26,0,99.99,0.05,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.5,0,100,1010.323,2.764,0,0,0.333,0.032,99.57,100,2.667,0.999,0.252,1,0.31,8,6.53,118345664,0.08,0
97,0,0,0,0,15.05,0,0,0,0,0,0,0,0,0,99.99,0.4,0,0,0.25,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.124,0.483,0,100,1010.39,2.78,0,0,0.333,0.031,78.651,100,2.667,0.982,0.248,1,0.25,8,1.58,118291120,0.07,0
97,0,0,0,0,13.1,0,0,0,0,0,0,0,0,0,99.99,0.55,0,0.25,0,0,0,100,0,0.017,0,0,0,0,0.033,0.716,9.307,0.5,0,100,1010.856,2.781,0,0,0.333,0.024,87.021,99.656,2.667,0.982,0.268,1,0.27,8,6.25,118345184,0.07,0
96,0,0,0,0,14.93,0,0,0,0,0,0,0,11,0,99.99,1.8833,0,0,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.256,2.764,0,0,0.333,0.03,100.606,100,2.667,0.982,0.259,1,0.28,8,5.14,118332564,0.07,0
95.75,0,0,0,0,16.95,0.17,0,0,0,10,0,0,0,0,99.99,0.0333,0,0.08,0,0,0,100,0,0.017,0,0,0,0,0.05,0.832,8.823,0.633,0,100,1010.621,2.78,0,0,0.316,0.029,101.601,100,2.667,1.099,0.247,1,0.27,8,22.96,118336408,0.08,0
97,0,0,0,0,16.6,0,0,0,0,0,0,0,0,0,99.99,0.1333,0.01,0,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.425,0.483,0,100,1010.223,2.764,0,0,0.333,0.033,99.457,100,2.667,0.966,0.261,1,0.25,8,4.15,118337488,0.1,0
97,0,0,0,0,11.65,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.475,0.599,0,100,1010.223,2.781,0,0,0.333,0.032,100.409,100,2.667,1.082,0.26,1,0.27,8,6,118331816,0.08,0
97,0,0,0,0,7.7,0,0,0,0,0,0,0,14,0,99.99,0.1167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.39,2.747,0,0,0.316,0.032,100.908,100,2.667,0.982,0.257,1,0.33,8,5.67,118306508,0.09,0
95,0,0,0,0,15.05,0,0,0,0,0,0,0,25,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.034,0.711,8.263,0.491,0,100,1027.836,2.811,0,0,0.333,0.031,101.531,100,2.667,0.999,0.257,1,0.28,8,7.47,118352456,0.11,0
96,0,0,0,0,16.8,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.123,2.764,0,0,0.333,0.031,100.149,100,2.667,0.966,0.254,1,0.27,8,15.25,118343420,0.07,0
93.75,1,23,0,0.67,14.44,0.1,0,0,0,10,0,0,12.61,0,99.99,37.5167,0,0.04,0.02,0.01,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.256,2.781,0,0,0.316,0.031,100.03,100,2.667,0.982,0.263,1,0.32,8,6.45,118287172,0.08,0
97,0,0,0,0,15.95,0,0,0,0,0,0,0,0,0,99.99,0.9833,0,0,0,0,0,99.634,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.989,2.781,0,0,0.333,0.011,80.243,100,2.667,0.983,0.255,1,0.24,8,1.83,118352780,0.08,0
96.5,0,0,0,0,15.95,0,0,0,0,0,0,0,6.5,0,99.99,0.0167,0,0.01,0.04,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.591,0.483,0,100,1010.223,2.781,0,0,0.333,0.031,99.625,100,2.667,0.966,0.256,1,0.29,8,7.14,118355304,0.1,0
95,0,0,0,0,11.92,0,0,0,0,0,0,0,33,0,99.99,2.2167,0,0.06,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.11,0.483,0,100,1010.19,2.764,0,0,0.316,0.032,100.647,100,2.667,0.966,0.246,1,0.27,8,3.78,118317396,0.1,0
95,0,17,0,0,13.65,0.2,0,0,0,0,0,0,13.5,0,99.99,0.1167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.916,9.457,0.633,0,100,1011.089,2.764,0,0,0.333,0.004,100.32,99.844,2.667,1.185,0.279,1,0.28,8,6.12,118339428,0.07,0
97,0,0,0,0,15.05,0,0,0,0,0,0,0,3,0,99.99,2.2167,0,0,0,0.06,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.483,0,100,1010.09,2.781,0,0,0.316,0.008,100.363,100,2.667,1.049,0.254,1,0.27,8,6.82,118350928,0.08,0
97,0,0,0,0,14.08,0,0,0,0,0,0,0,0,0,99.99,0.3,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.789,2.764,0,0,0.333,0.032,101.202,100,2.667,0.966,0.257,1,0.34,8,8.86,118281668,0.08,0
96.5,0,0,0,0,16.8,0,0,0,0,0,0,0,6,0,99.99,0.1417,0,0,0,0.05,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.356,2.764,0,0,0.333,0.022,99.302,100,2.667,0.966,0.246,1,0.26,8,6.11,118350632,0.08,0
